SizeBytes,SizeReadable,Path
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/DeferredLights.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalEntityManager.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalShaderPassNames.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DBufferRenderPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DBufferDepthCopyPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/Renderer2DRendergraph.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResources.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraph.DebugData.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.Streaming.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.Debug.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Utilities/ParallelSortExtensions.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/RenderersBatchersContext.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/OcclusionCullingCommon.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/LODGroupRenderingUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/GPUInstanceDataBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceCullingBatcher.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawerDebug.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawer.Validator.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentBatcher.SpeedTree.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Components/DisallowSmallMeshCulling.cs
102,102 B,Packages/com.unity.multiplayer.center/Common/SelectedSolutionsData.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/DisplayStringFormatAttribute.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/SendBufferedHapticsCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/GetHapticCapabilitiesCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/GetCurrentHapticStateCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedSubmitCancelEventData.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidGameController.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeVector3Processor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeVector2Processor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/EditorWindowSpaceProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/CompensateRotationProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/CompensateDirectionProcessor.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/UnsafeParallelHashSetExtensions.gen.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/UnsafeParallelHashMap.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineCollisionImpulseSource.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Impulse/CinemachinExternalImpulseListener.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Components/CinemachineSplineDollyLookAtTargets.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Components/CinemachineRotateWithFollowTarget.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Components/CinemachineBasicMultiChannelPerlin.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateTransitionDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitOutputPortDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitControlPortDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsApplicationVariableDefined.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Hierarchy/OnTransformChildrenChanged.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/TernaryExpression.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/SerializationVisitor.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/LogicalExpression.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/IdentifierExpression.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/FunctionExpression.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/EvaluationVisitor.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/EvaluationException.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableDeclarationsCloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ReferenceEqualityComparer.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/UnityObjectOwnershipUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/RequiresUnityAPIAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/SerializedProperties/ISerializedPropertyProvider.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/LooseAssemblyNameConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/RenamedNamespaceAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/ReflectionPropertyAccessor.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/GreaterThanOrEqualHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/AmbiguousOperatorException.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfiledSegmentCollection.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnSubmitMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnSelectMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnScrollMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnMoveMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnDropMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnDragMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnCancelMessageListener.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/MergedGraphElementCollection.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElementWithDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/InvalidConversionException.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/WarnBeforeRemovingAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/WarnBeforeEditingAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/TypeIconPriorityAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorToggleLeftAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorTextAreaAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorDelayedAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/IncludeInSettingsAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/DisableAnnotationAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsVersionedType.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsVersionManager.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsTypeExtensions.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Connections/InvalidConnectionException.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/RTHandleUtils.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/NativeRenderPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/UTess2D/Tessellator.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/UTess2D/PlanarGraph.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowRendering.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/ShadowUtility.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/ShadowShape2D.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/EdgeDictionary.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowCaster2D.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawShadow2DPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawNormal2DPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawLight2DPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2DData.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/RendererLighting.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/IRenderPass2D.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2DManager.cs
102,102 B,Packages/com.unity.render-pipelines.universal-config/Runtime/ShaderConfig.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XRGraphicsAutomatedTests.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Textures/PowerOfTwoTextureAtlas.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Textures/BufferedRTHandleSystem.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Settings/ShaderStrippingSetting.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/RenderPipelineResources.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphPass.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraph.Compiler.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareComponentSRP.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/IPostProcessComponent.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePositioning.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePerSceneData.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.Binding.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeAdjustmentVolume.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceOcclusionCuller.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceDataSystem.Jobs.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/ShaderDebugPrintManager.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerVector4.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerVector3.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerVector2.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerValueTuple.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerUIntField.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerObjectList.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerMessageBox.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerIntField.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerFoldout.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerFloatField.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerEnumField.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerContainer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerBitField.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/IDebugDisplaySettings.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugDisplaySettingsUI.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/RemoveRange.Extensions.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/DynamicResolutionHandler.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/IComputeCommandBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Camera/CameraHistory.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/TriangulationConstraint.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepPointComparator.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/State/IInputStateCallbackReceiver.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/InputForUI/InputSystemProvider.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockGamepadHID.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/NameAndParametersListView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/InputActionMapsTreeViewItem.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/InputActionsEditorConstants.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputSettingsBuildProvider.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Settings/EditorPlayerSettingHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionPropertyDrawer.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/GamepadButtonPropertyDrawer.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/SerializedPropertyHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownDataSource.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/InputSystemPackageControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputDeviceDebuggerWindow.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputActionDebuggerWindow.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPickerDropdown.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/IInputControlPickerLayout.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporterEditor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetIconLoader.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputBindingPropertiesView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionPropertiesView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/PlayerInputEditorAnalytic.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/OnScreenStickEditorAnalytic.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputExitPlayModeAnalytic.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputComponentEditorAnalytic.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/IInputUpdateCallbackReceiver.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/SetSamplingFrequencyCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/SetIMECursorPositionCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryKeyboardLayoutCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/EnableIMECompositionCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayoutAttribute.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/InputActionRebindingExtensions.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/UnsafeNotBurstCompatible.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/InputSystem/OnInputSystemEvent.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsPropertyAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsObjectProcessor.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsObjectAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsIgnoreAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsDirectConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsConverterRegistrar.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Reflection/fsReflectionUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsReflectedConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsPrimitiveConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsNullableConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsForwardConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/Rect_DirectConverter.cs
102,102 B,Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/RestructureBvh.cs
102,102 B,Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/RadeonRaysAPI.cs
102,102 B,Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Common/GeometryPool/GeometryPool.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/XR/XRPassUniversal.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Tiling/LightMinMaxZJob.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Tiling/InclusiveRange.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/ShadowCulling.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/ShaderBitArray.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/RenderingUtils.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/RenderObjects.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/PostProcessUtils.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Passes/PostProcessPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Passes/HDRDebugViewPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Passes/GBufferPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Passes/DrawSkyboxPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Passes/DeferredPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Overrides/PaniniProjection.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Overrides/LiftGammaGain.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Overrides/LensDistortion.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorAdjustments.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Memory/BuddyAllocator.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/History/RawDepthHistory.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/History/RawColorHistory.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Documentation.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Deprecated.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalDrawSystem.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalProjector.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalPreviewPass.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugRenderSetup.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Data/RenderStateData.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Data/PostProcessData.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/ComponentUtility.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/Providers/ShadowShapeProvider2D_Utility.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XROcclusionMesh.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XRLayoutStack.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeIndexOfIndices.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/RenderersParameters.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceDataSystem.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceAllocator.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentBatcher.cs
102,102 B,Packages/com.unity.probuilder/Content/Resources/Materials/NoDraw.mat
102,102 B,Packages/com.unity.multiplayer.center/Common/IOnboardingSection.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/ForDeviceEventObservable.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/SendHapticImpulseCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidSensors.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/NameAndParameterListView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/StickDeadzoneProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleVector3Processor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleVector2Processor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertVector3Processor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertVector2Processor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/AxisDeadzoneProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Composites/TwoModifiersComposite.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Composites/ButtonWithTwoModifiers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Composites/ButtonWithOneModifier.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/UnsafeScratchAllocator.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/NativeParallelHashMapExtensions.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Helpers/CinemachineInputAxisController.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Helpers/CinemachineCameraManagerEvents.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineSameAsFollowTarget.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineLegacyCameraEvents.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineShotQualityEvaluator.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/TriggerStateTransition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/INesterStateTransition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/UnitCategoryConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ValueOutputDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitValuePortDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitInputPortDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ControlPortDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ControlOutputDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ControlInputDefinition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetApplicationVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsVariableDefinedUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsSceneVariableDefined.cs
